Skip to main content
Trips
Booking Engine
Commissions
Groups
Clients
Training / Resources
Vendors
Promotions
My Site
Account
Group Inventory
CB Group List Excel --- TLN Groups Excel
The Top of the List
Group ID	Ship	Vendor	Itinerary	Port	Nights	Sail Date	Price From	Price Advantage	Personal Link
4874027	Celebrity Edge	Celebrity Cruises	16 Night Tahitian Treasures Cruise	SYD	15	April 19, 2028	2927.02	$727	Copy Link
1947601	Grandeur of the Seas	Royal Caribbean …				Aug. 31, 2026	554.28	$647	Not Available
3500763	Quantum of the Seas	Royal Caribbean …	23 Night Transpacific Cruise	BNE	22	April 11, 2027	1677.25	$1849	Copy Link
1568507	Navigator of the Seas	Royal Caribbean …	17 Night Tokyo To Los Angeles Cruise	TYO	16	May 12, 2027	1121.04	$880	Copy Link
1255110	Jewel of the Seas	Royal Caribbean …				Sept. 6, 2026	1027.27	$383	Not Available
Search Group Inventory
Date Begin:
Date To:
Description:
Vendor:
---------
Carnival Cruise Lines
Celebrity Cruises
Cunard Line
Holland America Line
Margaritaville at Sea
MSC Cruises
Norwegian Cruise Line
Princess Cruises
Regent Seven Seas Cruises
Royal Caribbean International
Price Advantage:
My Groups:
Group ID	
Ship

	
Vendor
	
Itinerary
	
Port
	
Nights
	
Sail Date
	
Price From PP*
	
Price Advantage PP*
	Personal Link
1299209	Rhapsody of The Seas	Royal Caribbean …				May 28, 2026	$518	$52	Not Available
5812891	Vision of the Seas	Royal Caribbean …		BWI	9	May 28, 2026		Promo Rate	Not Available
A2847080	Norwegian Sky	Norwegian Cruise…	Europe - British Isles	SOU	10	May 28, 2026		Promo Rate	Copy Link
2847080	Norwegian Sky	Norwegian Cruise…				May 28, 2026		Promo Rate	Not Available
HR33G2	Carnival Freedom	Carnival Cruise …	4-Day Bahamas	XPC	4	May 28, 2026		Promo Rate	Copy Link
3408423	Quantum of the Seas	Royal Caribbean …	4 Night Catalina & Ensenada Cruise	LAX	4	May 28, 2026		Promo Rate	Copy Link
DM87Q3	Carnival Radiance	Carnival Cruise …	5-Day Mexican Riviera	LAX	5	May 28, 2026		Promo Rate	Copy Link
5223651	Quantum of the Seas	Royal Caribbean …	4 Night Catalina & Ensenada Cruise	LAX	4	May 28, 2026		Promo Rate	Copy Link
9872983	Quantum of the Seas	Royal Caribbean …	4 Night Catalina & Ensenada Cruise	LAX	4	May 28, 2026		Promo Rate	Copy Link
4484268	Oasis of the Seas	Royal Caribbean …	7 Night Perfect Day Bahamas Cruise	EWR	6	May 29, 2026	$843	$335	Copy Link
1917124	Grandeur of the Seas	Royal Caribbean …				May 29, 2026	$471	$90	Not Available
TNFH613	Queen Anne	Cunard Line	Norwegian Fjords With Michel Roux	SOU	7	May 29, 2026		Promo Rate	Copy Link
1031035	Ovation of the Seas	Royal Caribbean …	7 Nights Northbound Alaska & Hubbard Glacier	YVR	7	May 29, 2026		Promo Rate	Copy Link
